varnumber,varname,codevalue,valuelabel,frequency,percent
10206,CYACTIVE,1,Yes,7643,98.38
10206,CYACTIVE,3,"No, closed, combined, or out-of-scope",126,1.62
10211,POSTSEC,1,Primarily postsecondary institution,7722,99.4
10211,POSTSEC,2,Not primarily postsecondary,47,0.6
10216,PSEFLAG,1,Active postsecondary institution,7586,97.64
10216,PSEFLAG,2,Not primarily postsecondary or open to public,52,0.67
10216,PSEFLAG,3,Not active,131,1.69
10221,PSET4FLG,1,Title IV postsecondary institution,7432,95.66
10221,PSET4FLG,2,Non-Title IV postsecondary institution,154,1.98
,,,,,
10221,PSET4FLG,3,Title IV NOT primarily postsecondary institution,45,0.58
,,,,,
10221,PSET4FLG,4,Non-Title IV NOT primarily postsecondary institution,2,0.03
,,,,,
10221,PSET4FLG,5,Title IV postsecondary institution that is NOT open to the public,1,0.01
10221,PSET4FLG,6,Non-Title IV postsecondary institution that is NOT open to the public,4,0.05
,,,,,
10221,PSET4FLG,9,Institution is not active in current universe,131,1.69
,,,,,
15055,RPTMTH,1,Student charges for full academic year and fall GR/SFA/retention rate cohort,4406,56.71
15055,RPTMTH,3,Student charges for full academic year and full-year GR/SFA/retention rate cohort,387,4.98
15055,RPTMTH,2,Student charges by program and full-year GR/SFA/retention rate cohort,2740,35.27
15055,RPTMTH,-1,Not reported,29,0.37
15055,RPTMTH,-2,Not applicable,207,2.66
15210,INSTCAT,1,"Degree-granting, graduate with no undergraduate degrees",323,4.16
15210,INSTCAT,2,"Degree-granting, primarily baccalaureate or above",2192,28.21
15210,INSTCAT,3,"Degree-granting, not primarily baccalaureate or above",645,8.3
15210,INSTCAT,4,"Degree-granting, associate's and certificates",1729,22.26
,,,,,
15210,INSTCAT,5,"Nondegree-granting, above the baccalaureate",12,0.15
15210,INSTCAT,6,"Nondegree-granting, sub-baccalaureate",2631,33.87
15210,INSTCAT,-1,Not reported,31,0.4
15210,INSTCAT,-2,Not applicable,206,2.65
15215,CCBASIC,1,Associate's--Public Rural-serving Small,124,1.6
15215,CCBASIC,2,Associate's--Public Rural-serving Medium,291,3.75
15215,CCBASIC,3,Associate's--Public Rural-serving Large,129,1.66
15215,CCBASIC,4,Associate's--Public Suburban-serving Single Campus,108,1.39
15215,CCBASIC,5,Associate's--Public Suburban-serving Multicampus,100,1.29
15215,CCBASIC,6,Associate's--Public Urban-serving Single Campus,31,0.4
15215,CCBASIC,7,Associate's--Public Urban-serving Multicampus,126,1.62
15215,CCBASIC,8,Associate's--Public Special Use,6,0.08
15215,CCBASIC,9,Associate's--Private Not-for-profit,88,1.13
15215,CCBASIC,10,Associate's--Private For-profit,627,8.07
15215,CCBASIC,11,Associate's--Public 2-year colleges under 4-year universities,47,0.6
15215,CCBASIC,12,Associate's--Public 4-year Primarily Associate's,41,0.53
15215,CCBASIC,13,Associate's--Private Not-for-profit 4-year Primarily Associate's,17,0.22
15215,CCBASIC,14,Associate's--Private For-profit 4-year Primarily Associate's,91,1.17
15215,CCBASIC,15,Research Universities (very high research activity),108,1.39
15215,CCBASIC,16,Research Universities (high research activity),99,1.27
15215,CCBASIC,17,Doctoral/Research Universities,90,1.16
15215,CCBASIC,18,Master's Colleges and Universities (larger programs),411,5.29
15215,CCBASIC,19,Master's Colleges and Universities (medium programs),184,2.37
15215,CCBASIC,20,Master's Colleges and Universities (smaller programs),125,1.61
15215,CCBASIC,21,Baccalaureate Colleges--Arts & Sciences,264,3.4
15215,CCBASIC,22,Baccalaureate Colleges--Diverse Fields,385,4.96
15215,CCBASIC,23,Baccalaureate/Associate's Colleges,139,1.79
15215,CCBASIC,24,"Theological seminaries, Bible colleges, and other faith-related institutions",285,3.67
15215,CCBASIC,25,Medical schools and medical centers,53,0.68
15215,CCBASIC,26,Other health professions schools,158,2.03
15215,CCBASIC,27,Schools of engineering,7,0.09
15215,CCBASIC,28,Other technology-related schools,56,0.72
15215,CCBASIC,29,Schools of business and management,76,0.98
15215,CCBASIC,30,"Schools of art, music, and design",129,1.66
15215,CCBASIC,31,Schools of law,36,0.46
15215,CCBASIC,32,Other special-focus institutions,20,0.26
15215,CCBASIC,33,Tribal Colleges,33,0.42
15215,CCBASIC,-3,"Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",3285,42.28
15216,CCIPUG,1,Associates,1638,21.08
15216,CCIPUG,2,Associates Dominant,226,2.91
15216,CCIPUG,3,"Arts & sciences focus, no graduate coexistence",95,1.22
15216,CCIPUG,4,"Arts & sciences focus, some graduate coexistence",33,0.42
15216,CCIPUG,5,"Arts & sciences focus, high graduate coexistence",27,0.35
15216,CCIPUG,6,"Arts & sciences plus professions, no graduate coexistence",63,0.81
15216,CCIPUG,7,"Arts & sciences plus professions, some graduate coexistence",91,1.17
15216,CCIPUG,8,"Arts & sciences plus professions, high graduate coexistence",41,0.53
15216,CCIPUG,9,"Balanced arts & sciences/professions, no graduate coexistence",97,1.25
15216,CCIPUG,10,"Balanced arts & sciences/professions, some graduate coexistence",291,3.75
15216,CCIPUG,11,"Balanced arts & sciences/professions, high graduate coexistence",96,1.24
15216,CCIPUG,12,"Professions plus arts & sciences, no graduate coexistence",96,1.24
15216,CCIPUG,13,"Professions plus arts & sciences, some graduate coexistence",357,4.6
15216,CCIPUG,14,"Professions plus arts & sciences, high graduate coexistence",72,0.93
15216,CCIPUG,15,"Professions focus, no graduate coexistence",92,1.18
15216,CCIPUG,16,"Professions focus, some graduate coexistence",155,2
15216,CCIPUG,17,"Professions focus, high graduate coexistence",25,0.32
15216,CCIPUG,0,Not classified,149,1.92
15216,CCIPUG,-1,"Not applicable, graduate institution",20,0.26
15216,CCIPUG,-2,"Not applicable, special focus institution",819,10.54
15216,CCIPUG,-3,"Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",3286,42.3
15217,CCIPGRAD,1,Single postbaccalaureate (education),69,0.89
15217,CCIPGRAD,2,Single postbaccalaureate (business),56,0.72
15217,CCIPGRAD,3,Single postbaccalaureate (other field),51,0.66
15217,CCIPGRAD,4,Postbaccalaureate comprehensive,109,1.4
15217,CCIPGRAD,5,"Postbaccalaureate, arts & sciences dominant",22,0.28
15217,CCIPGRAD,6,Postbaccalaureate with arts & sciences (education dominant),130,1.67
15217,CCIPGRAD,7,Postbaccalaureate with arts & sciences (business dominant),86,1.11
15217,CCIPGRAD,8,Postbaccalaureate with arts & sciences (other dominant fields),77,0.99
15217,CCIPGRAD,9,Postbaccalaureate professional (education dominant),115,1.48
15217,CCIPGRAD,10,Postbaccalaureate professional (business dominant),106,1.36
15217,CCIPGRAD,11,Postbaccalaureate professional (other dominant fields),79,1.02
15217,CCIPGRAD,12,Single doctoral (education),55,0.71
15217,CCIPGRAD,13,Single doctoral (other field),58,0.75
15217,CCIPGRAD,14,Comprehensive doctoral with medical/veterinary,84,1.08
15217,CCIPGRAD,15,Comprehensive doctoral (no medical/veterinary),79,1.02
15217,CCIPGRAD,16,"Doctoral, humanities/social sciences dominant",5,0.06
15217,CCIPGRAD,17,STEM dominant,48,0.62
15217,CCIPGRAD,18,"Doctoral, professional dominant",121,1.56
15217,CCIPGRAD,-1,Not applicable,2314,29.79
15217,CCIPGRAD,-2,"Not applicable, special focus institution",819,10.54
15217,CCIPGRAD,-3,"Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",3286,42.3
15218,CCUGPROF,1,Higher part-time two-year,432,5.56
15218,CCUGPROF,2,Mixed part/full-time two-year,504,6.49
15218,CCUGPROF,3,Medium full-time two-year,344,4.43
15218,CCUGPROF,4,Higher full-time two-year,463,5.96
15218,CCUGPROF,5,Higher part-time four-year,226,2.91
15218,CCUGPROF,6,"Medium full-time four-year, inclusive",206,2.65
15218,CCUGPROF,7,"Medium full-time four-year, selective, lower transfer-in",37,0.48
15218,CCUGPROF,8,"Medium full-time four-year, selective, higher transfer-in",114,1.47
15218,CCUGPROF,9,"Full-time four-year, inclusive",412,5.3
15218,CCUGPROF,10,"Full-time four-year, selective, lower transfer-in",282,3.63
15218,CCUGPROF,11,"Full-time four-year, selective, higher transfer-in",284,3.66
15218,CCUGPROF,12,"Full-time four-year, more selective, lower transfer-in",272,3.5
15218,CCUGPROF,13,"Full-time four-year, more selective, higher transfer-in",66,0.85
15218,CCUGPROF,0,Not classified,1,0.01
15218,CCUGPROF,-1,Not applicable,21,0.27
15218,CCUGPROF,-2,"Not applicable, special focus institution",819,10.54
15218,CCUGPROF,-3,"Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",3286,42.3
15219,CCENRPRF,1,Exclusively undergraduate two-year,1638,21.08
15219,CCENRPRF,2,Exclusively undergraduate four-year,697,8.97
15219,CCENRPRF,3,Very high undergraduate,772,9.94
15219,CCENRPRF,4,High undergraduate,600,7.72
15219,CCENRPRF,5,Majority undergraduate,316,4.07
15219,CCENRPRF,6,Majority graduate/professional,205,2.64
15219,CCENRPRF,7,Exclusively graduate/professional,254,3.27
15219,CCENRPRF,0,Not classified,1,0.01
15219,CCENRPRF,-3,"Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",3286,42.3
15220,CCSIZSET,1,Very small two-year,461,5.93
15220,CCSIZSET,2,Small two-year,613,7.89
15220,CCSIZSET,3,Medium two-year,376,4.84
15220,CCSIZSET,4,Large two-year,194,2.5
15220,CCSIZSET,5,Very large two-year,99,1.27
15220,CCSIZSET,6,"Very small four-year, primarily nonresidential",260,3.35
15220,CCSIZSET,7,"Very small four-year, primarily residential",68,0.88
15220,CCSIZSET,8,"Very small four-year, highly residential",135,1.74
15220,CCSIZSET,9,"Small four-year, primarily nonresidential",199,2.56
15220,CCSIZSET,10,"Small four-year, primarily residential",163,2.1
15220,CCSIZSET,11,"Small four-year, highly residential",320,4.12
15220,CCSIZSET,12,"Medium four-year, primarily nonresidential",173,2.23
15220,CCSIZSET,13,"Medium four-year, primarily residential",172,2.21
15220,CCSIZSET,14,"Medium four-year, highly residential",132,1.7
15220,CCSIZSET,15,"Large four-year, primarily nonresidential",134,1.72
15220,CCSIZSET,16,"Large four-year, primarily residential",103,1.33
15220,CCSIZSET,17,"Large four-year, highly residential",41,0.53
15220,CCSIZSET,18,Exclusively graduate/professional,21,0.27
15220,CCSIZSET,-2,"Not applicable, special focus institution",819,10.54
15220,CCSIZSET,-3,"Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",3286,42.3
10171,CARNEGIE,15,Doctoral/Research Universities--Extensive,151,1.94
10171,CARNEGIE,16,Doctoral/Research Universities--Intensive,108,1.39
10171,CARNEGIE,21,Masters Colleges and Universities I,487,6.27
10171,CARNEGIE,22,Masters Colleges and Universities II,110,1.42
10171,CARNEGIE,31,Baccalaureate Colleges--Liberal Arts,220,2.83
10171,CARNEGIE,32,Baccalaureate Colleges--General,308,3.96
10171,CARNEGIE,33,Baccalaureate/Associates Colleges,52,0.67
10171,CARNEGIE,40,Associates Colleges,1436,18.48
10171,CARNEGIE,51,Theological seminaries and other specialized faith-related institutions,251,3.23
10171,CARNEGIE,52,Medical schools and medical centers,45,0.58
10171,CARNEGIE,53,Other separate health profession schools,79,1.02
10171,CARNEGIE,54,Schools of engineering and technology,54,0.7
10171,CARNEGIE,55,Schools of business and management,36,0.46
10171,CARNEGIE,56,"Schools of art, music, and design",79,1.02
10171,CARNEGIE,57,Schools of law,20,0.26
10171,CARNEGIE,58,Teachers colleges,5,0.06
10171,CARNEGIE,59,Other specialized institutions,53,0.68
10171,CARNEGIE,60,Tribal colleges,31,0.4
10171,CARNEGIE,-3,{Item not available},4244,54.63
15225,LANDGRNT,1,Land Grant Institution,109,1.4
15225,LANDGRNT,2,Not a Land Grant Institution,7660,98.6
23357,INSTSIZE,1,"Under 1,000",4876,62.76
23357,INSTSIZE,2,"1,000 - 4,999",1687,21.71
23357,INSTSIZE,3,"5,000 - 9,999",515,6.63
23357,INSTSIZE,4,"10,000 - 19,999",360,4.63
23357,INSTSIZE,5,"20,000 and above",232,2.99
23357,INSTSIZE,-1,Not reported,5,0.06
23357,INSTSIZE,-2,Not applicable,94,1.21
16086,CBSA,10100,"Aberdeen, SD Micro Area",2,0.03
16086,CBSA,10140,"Aberdeen, WA Micro Area",1,0.01
16086,CBSA,10180,"Abilene, TX Metro Area",5,0.06
16086,CBSA,10220,"Ada, OK Micro Area",2,0.03
16086,CBSA,10300,"Adrian, MI Micro Area",2,0.03
16086,CBSA,10380,"Aguadilla-Isabela, PR Metro Area",15,0.19
16086,CBSA,10420,"Akron, OH Metro Area",22,0.28
16086,CBSA,10460,"Alamogordo, NM Micro Area",2,0.03
16086,CBSA,10500,"Albany, GA Metro Area",3,0.04
16086,CBSA,10540,"Albany, OR Metro Area",1,0.01
16086,CBSA,10580,"Albany-Schenectady-Troy, NY Metro Area",37,0.48
16086,CBSA,10620,"Albemarle, NC Micro Area",2,0.03
16086,CBSA,10700,"Albertville, AL Micro Area",2,0.03
16086,CBSA,10740,"Albuquerque, NM Metro Area",19,0.24
16086,CBSA,10780,"Alexandria, LA Metro Area",6,0.08
16086,CBSA,10820,"Alexandria, MN Micro Area",1,0.01
16086,CBSA,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",21,0.27
16086,CBSA,10940,"Alma, MI Micro Area",1,0.01
16086,CBSA,10980,"Alpena, MI Micro Area",1,0.01
16086,CBSA,11020,"Altoona, PA Metro Area",5,0.06
16086,CBSA,11060,"Altus, OK Micro Area",2,0.03
16086,CBSA,11100,"Amarillo, TX Metro Area",6,0.08
16086,CBSA,11140,"Americus, GA Micro Area",2,0.03
16086,CBSA,11180,"Ames, IA Metro Area",2,0.03
16086,CBSA,11220,"Amsterdam, NY Micro Area",2,0.03
16086,CBSA,11260,"Anchorage, AK Metro Area",5,0.06
16086,CBSA,11420,"Angola, IN Micro Area",1,0.01
16086,CBSA,11460,"Ann Arbor, MI Metro Area",8,0.1
16086,CBSA,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",1,0.01
16086,CBSA,11540,"Appleton, WI Metro Area",6,0.08
16086,CBSA,11620,"Ardmore, OK Micro Area",1,0.01
16086,CBSA,11640,"Arecibo, PR Metro Area",11,0.14
16086,CBSA,11660,"Arkadelphia, AR Micro Area",3,0.04
16086,CBSA,11680,"Arkansas City-Winfield, KS Micro Area",2,0.03
16086,CBSA,11700,"Asheville, NC Metro Area",11,0.14
16086,CBSA,11740,"Ashland, OH Micro Area",2,0.03
16086,CBSA,11780,"Ashtabula, OH Micro Area",2,0.03
16086,CBSA,11820,"Astoria, OR Micro Area",1,0.01
16086,CBSA,11860,"Atchison, KS Micro Area",1,0.01
16086,CBSA,11900,"Athens, OH Micro Area",3,0.04
16086,CBSA,11940,"Athens, TN Micro Area",2,0.03
16086,CBSA,11980,"Athens, TX Micro Area",1,0.01
16086,CBSA,12020,"Athens-Clarke County, GA Metro Area",3,0.04
16086,CBSA,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",101,1.3
16086,CBSA,12100,"Atlantic City-Hammonton, NJ Metro Area",7,0.09
16086,CBSA,12180,"Auburn, NY Micro Area",3,0.04
16086,CBSA,12220,"Auburn-Opelika, AL Metro Area",1,0.01
16086,CBSA,12260,"Augusta-Richmond County, GA-SC Metro Area",18,0.23
16086,CBSA,12300,"Augusta-Waterville, ME Micro Area",5,0.06
16086,CBSA,12380,"Austin, MN Micro Area",1,0.01
16086,CBSA,12420,"Austin-Round Rock, TX Metro Area",43,0.55
16086,CBSA,12460,"Bainbridge, GA Micro Area",1,0.01
16086,CBSA,12540,"Bakersfield, CA Metro Area",10,0.13
16086,CBSA,12580,"Baltimore-Columbia-Towson, MD Metro Area",50,0.64
16086,CBSA,12620,"Bangor, ME Metro Area",7,0.09
16086,CBSA,12660,"Baraboo, WI Micro Area",1,0.01
16086,CBSA,12700,"Barnstable Town, MA Metro Area",5,0.06
16086,CBSA,12740,"Barre, VT Micro Area",5,0.06
16086,CBSA,12780,"Bartlesville, OK Micro Area",2,0.03
16086,CBSA,12860,"Batavia, NY Micro Area",3,0.04
16086,CBSA,12900,"Batesville, AR Micro Area",2,0.03
16086,CBSA,12940,"Baton Rouge, LA Metro Area",31,0.4
16086,CBSA,12980,"Battle Creek, MI Metro Area",5,0.06
16086,CBSA,13020,"Bay City, MI Metro Area",3,0.04
16086,CBSA,13140,"Beaumont-Port Arthur, TX Metro Area",8,0.1
16086,CBSA,13180,"Beaver Dam, WI Micro Area",1,0.01
16086,CBSA,13220,"Beckley, WV Metro Area",7,0.09
16086,CBSA,13300,"Beeville, TX Micro Area",1,0.01
16086,CBSA,13340,"Bellefontaine, OH Micro Area",1,0.01
16086,CBSA,13380,"Bellingham, WA Metro Area",6,0.08
16086,CBSA,13420,"Bemidji, MN Micro Area",3,0.04
16086,CBSA,13460,"Bend-Redmond, OR Metro Area",4,0.05
16086,CBSA,13540,"Bennington, VT Micro Area",2,0.03
16086,CBSA,13620,"Berlin, NH-VT Micro Area",1,0.01
16086,CBSA,13660,"Big Rapids, MI Micro Area",1,0.01
16086,CBSA,13700,"Big Spring, TX Micro Area",2,0.03
